timestep: 0
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
        90         1         1      7781         0         0     42412         0
        91         1         1      5236         0         0     27794         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 724
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7781         0         1     42412         0
        91         1         1      5238         0         0     28036         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 725
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7783         0         0     42654         0
        91         1         1      5238         0         0     28036         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 726
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7783         0         1     42654         0
        91         1         1      5240         0         0     28278         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 727
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7785         0         0     42896         0
        91         1         1      5240         0         0     28278         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 728
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7785         0         1     42896         0
        91         1         1      5240         0         0     28278         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 729
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7787         0         0     43140         0
        91         1         1      5240         0         0     28278         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 730
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7787         0         1     43140         0
        91         1         1      5240         0         0     28278         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 731
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7789         0         0     43386         0
        91         1         1      5240         0         0     28278         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 732
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7789         0         1     43386         0
        91         1         1      5242         0         0     28524         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 733
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7791         0         0     43632         0
        91         1         1      5242         0         0     28524         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 734
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7791         0         1     43632         0
        91         1         1      5244         0         0     28770         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 735
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7793         0         0     43878         0
        91         1         1      5244         0         0     28770         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 736
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7793         0         1     43878         0
        91         1         1      5246         0         0     29016         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
        90         1         2         0         0         0         0         0
        90         2         2         0         1         0         0         0
        90         3         2         0         1         0         0         0
        90         0         3         0         1         0         0         0
        90         1         3         0         0         0         0         0
        90         2         3         0         0         0         0         0
        91         2         3         0         1         0         0         0
        90         3         3         0         1         0         0         0
timestep: 737
=======================================================================
     Cross     Speed      Prox        Ns        Nk        Nw        Ts        Tk
=======================================================================
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0
        90         0         0       217        75         0        28         4
        91         0         0       114        33         0        12         3
        89         0         0        12        10         0         0         0
        92         0         0         6         0         0         0         0
        88         0         0         0         1         0         0         0
        90         1         0         0         0         0         0         0
        90         2         0         0         0         0         0         0
        90         3         0         0         0         0         0         0
        90         0         1         0         1         0         0         0
        90         1         1      7795         0         0     44124         0
        91         1         1      5246         0         0     29016         0
        83         1         1         2         0         0         0         0
        93         1         1        22         0         0         0         0
        95         1         1         6         0         0        28         0
        88         1         1         2         0         0         0         0
        89         1         1         4         0         0         0         0
        92         1         1         2         0         0         9         0
        90         2         1         0         0         0         0         0
        90         3         1         0         1         0         0         0
        90         0         2         0         1         0         0         0
